,carName,carCompany,carAge,carGear,carPrice,carMile,carLocationCity,carLocationState,carColorEx,carColorIn,carAccident,carOwner,carUsage,currentTime,currentDay
0,Toyota Camry,Toyota,2016,LE I4 Automatic,20990,19608,Blue Mound, TX,Silver,Unknown,0,2,Personal,01:42:39,"2021,11,12"
1,Kia Soul,Kia,2016,+ Automatic,16999,29737,Tracy, CA,Gray,Gray,0,2,Personal,01:42:39,"2021,11,12"
2,Chevrolet Silverado 2500HD,Chevrolet,2019,LT Crew Cab Standard Box 4WD,54999,35649,Miami, FL,White,Black,0,1,Fleet,01:42:39,"2021,11,12"
3,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,23999,155246,Dublin, GA,White,Gray,0,1,Personal,01:42:39,"2021,11,12"
4,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,33670,33988,Blackfoot, ID,White,Gray,0,1,Personal,01:42:39,"2021,11,12"
5,Toyota Corolla,Toyota,2020,LE CVT,17999,32478,Newport Beach, CA,Gray,Black,1,1,Fleet,01:42:39,"2021,11,12"
6,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,34142,47922,Pikeville, KY,Black,Black,0,4,Personal,01:42:39,"2021,11,12"
7,Toyota Tacoma,Toyota,2019,TRD Pro Double Cab 5' Bed V6 4WD Automatic,40457,26582,Fort Pierce, FL,White,Unknown,0,1,Personal,01:42:39,"2021,11,12"
8,Nissan Altima,Nissan,2015,2.5 S,10995,92366,Tempe, AZ,White,Black,1,2,Fleet,01:42:39,"2021,11,12"
9,Toyota Corolla,Toyota,2016,LE CVT,9995,111937,Tomball, TX,Black,Unknown,1,1,Personal,01:42:39,"2021,11,12"
10,Chevrolet Malibu,Chevrolet,2018,LT with 1LT,16499,104072,San Angelo, TX,Black,Black,0,2,Fleet,01:42:39,"2021,11,12"
11,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,37782,28833,Colorado Springs, CO,Black,Unknown,0,1,Fleet,01:42:39,"2021,11,12"
12,Ford F-150,Ford,2018,XL SuperCrew 5.5' Box 4WD,23987,143520,Dublin, GA,White,Gray,0,1,Personal,01:42:39,"2021,11,12"
13,Ford F-150,Ford,2018,XL SuperCrew 5.5' Box 2WD,20488,178259,Pasadena, TX,White,Gray,0,1,Personal,01:42:39,"2021,11,12"
14,Ford F-150,Ford,2019,XLT SuperCrew 5.5' Box 4WD,30500,45891,Lindon, UT,Silver,Gray,0,1,Personal,01:42:39,"2021,11,12"
15,Nissan Rogue,Nissan,2019,SV FWD,17990,55453,Blue Mound, TX,Black,Black,0,2,Personal,01:42:39,"2021,11,12"
16,Jeep Grand Cherokee,Jeep,2018,Limited 4WD,24595,67295,Hillside, NJ,Gray,Black,0,1,Personal,01:42:39,"2021,11,12"
17,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,25995,181984,Houston, TX,Blue,Gray,0,1,Personal,01:42:39,"2021,11,12"
18,Nissan Sentra,Nissan,2019,SV CVT,12850,40000,Los Angeles, CA,Gray,Black,2,1,Fleet,01:42:39,"2021,11,12"
19,Volkswagen Jetta,Volkswagen,2019,SÂ Automatic,15995,33000,Euless, TX,White,Black,0,1,Personal,01:42:39,"2021,11,12"
20,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,28495,110104,Brownsville, TN,Blue,Unknown,0,3,Fleet,01:42:39,"2021,11,12"
21,Ford F-150,Ford,2017,Lariat SuperCrew 5.5' Box RWD,23377,218568,Fayetteville, NC,White,Beige,0,1,Personal,01:42:39,"2021,11,12"
22,Nissan Sentra,Nissan,2019,S CVT,11985,83384,Duluth, GA,Black,Black,0,1,Fleet,01:42:39,"2021,11,12"
23,Hyundai Elantra,Hyundai,2020,SEL 2.0L IVT,18495,42087,El Paso, TX,Black,Black,0,2,Fleet,01:42:39,"2021,11,12"
24,Nissan Rogue,Nissan,2016,S FWD,12000,80599,Houston, TX,Black,Black,0,2,Personal,01:42:39,"2021,11,12"
25,Ford Escape,Ford,2020,SE FWD,21495,17814,San Antonio, TX,Black,Unknown,1,1,Personal,01:42:39,"2021,11,12"
26,Toyota Corolla,Toyota,2020,LE CVT,18400,52265,Live Oak, TX,White,Black,0,1,Personal,01:42:39,"2021,11,12"
27,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,31660,66917,Denton, TX,Silver,Gray,1,2,Personal,01:42:39,"2021,11,12"
28,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,34495,41895,El Paso, TX,Silver,Unknown,0,1,Personal,01:42:39,"2021,11,12"
29,Chevrolet Silverado 1500,Chevrolet,2018,LT Crew Cab Short Box 4WD,24999,104319,Smyrna, GA,White,Brown,0,2,Fleet,01:42:39,"2021,11,12"
30,Ford Super Duty F-250,Ford,2019,XL 2WD Reg Cab 8' Box,25997,79091,San Antonio, TX,White,Unknown,0,2,Personal,01:42:39,"2021,11,12"
31,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,32539,61682,Manning, SC,Gray,Gray,0,1,Personal,01:42:39,"2021,11,12"
32,Ford Super Duty F-350,Ford,2019,XL 4WD Crew Cab 6.75' Box SRW,39500,93810,Abilene, TX,White,Gray,1,1,Personal,01:42:39,"2021,11,12"
33,Nissan Versa,Nissan,2019,SV Sedan CVT,13410,54056,Orlando, FL,Red,Black,0,1,Fleet,01:42:41,"2021,11,12"
34,Nissan Sentra,Nissan,2018,SV CVT,10995,108158,San Diego, CA,Silver,Black,0,1,Fleet,01:42:41,"2021,11,12"
35,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,31100,79758,Front Royal, VA,White,Gray,0,1,Personal,01:42:41,"2021,11,12"
36,Ford Expedition,Ford,2017,XLT RWD,27595,47078,Harlingen, TX,Black,Black,1,1,Personal,01:42:41,"2021,11,12"
37,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,30195,79921,Little Rock, AR,Silver,Beige,0,2,Personal,01:42:41,"2021,11,12"
38,Ford F-150,Ford,2018,XLT SuperCrew 5.5' Box 4WD,40577,36899,Virginia Beach, VA,Black,Black,0,1,Personal,01:42:41,"2021,11,12"
39,Honda Civic,Honda,2015,LX Sedan CVT,9986,134571,Sacramento, CA,Red,Beige,0,2,Personal,01:42:41,"2021,11,12"
40,Toyota Tacoma,Toyota,2017,TRD Sport Double Cab 5' Bed V6 4WD Manual,34428,33115,Roseville, CA,Black,Gray,0,2,Personal,01:42:41,"2021,11,12"
41,Chevrolet Equinox,Chevrolet,2019,LT with 1LT FWD,17983,54968,Clarksville, TN,White,Black,0,1,Personal,01:42:41,"2021,11,12"
42,Ford F-150,Ford,2018,XL SuperCrew 5.5' Box 4WD,31500,52338,Norwalk, OH,Black,Black,0,2,Personal,01:42:41,"2021,11,12"
43,Nissan Altima,Nissan,2016,2.5 S,12995,78544,Fresno, CA,Blue,Black,1,2,Fleet,01:42:42,"2021,11,12"
44,Nissan Rogue,Nissan,2018,SL AWD,15999,120921,Jacksonville, FL,White,Black,0,1,Personal,01:42:42,"2021,11,12"
45,Chevrolet Silverado 1500,Chevrolet,2015,LT with 1LT Double Cab Standard Box 2WD,19993,137937,Beaumont, TX,White,Black,0,1,Personal,01:42:42,"2021,11,12"
46,Ford F-150,Ford,2018,XL SuperCrew 5.5' Box 4WD,29998,58688,Santa Fe, NM,White,Gray,0,1,Fleet,01:42:42,"2021,11,12"
47,Mercedes-Benz C-Class,Mercedes-Benz,2017,C 300 Sedan RWD,24200,35610,Fort Lauderdale, FL,White,Beige,1,2,Personal,01:42:42,"2021,11,12"
48,Ford F-150,Ford,2018,Lariat SuperCrew 5.5' Box 4WD,33948,90810,Frisco, TX,Gray,Black,1,1,Personal,01:42:42,"2021,11,12"
49,Nissan Altima,Nissan,2019,SL FWD,18383,54275,Statesboro, GA,Black,Black,0,2,Fleet,01:42:42,"2021,11,12"
50,Toyota Mirai,Toyota,2018,Sedan,14995,35547,San Jose, CA,White,Unknown,0,1,Personal,01:42:42,"2021,11,12"
51,Ford Fiesta,Ford,2019,SE Sedan,15175,33816,Lubbock, TX,White,Black,1,2,Fleet,01:42:42,"2021,11,12"
52,Buick Encore,Buick,2019,Preferred FWD,15500,56973,Houston, TX,Silver,Gray,1,3,Fleet,01:42:42,"2021,11,12"
53,Ford F-150,Ford,2019,XL SuperCrew 5.5' Box 4WD,34000,51296,Morrison, TN,White,Gray,0,1,Personal,01:42:42,"2021,11,12"
54,Ford F-150,Ford,2017,XLT SuperCrew 5.5' Box 4WD,26990,113243,Grand Rapids, MI,White,Unknown,0,Personal,Personal,01:42:42,"2021,11,12"
55,Ford Super Duty F-250,Ford,2019,XLT 4WD Crew Cab 6.75' Box,46998,1883,Ukiah, CA,Black,Unknown,1,1,Fleet,01:42:42,"2021,11,12"
56,Toyota Corolla,Toyota,2020,LE CVT,17300,43046,Houston, TX,White,Black,0,1,Personal,01:42:42,"2021,11,12"
57,Ford F-150,Ford,2018,XLT SuperCab 6.5' Box 4WD,19800,174183,Deland, FL,White,Gray,0,2,Fleet,01:42:42,"2021,11,12"
58,Toyota Camry,Toyota,2018,XLE I4 Automatic,19500,35816,Staunton, VA,White,Beige,0,2,Personal,01:42:42,"2021,11,12"
59,Ford F-150,Ford,2020,Lariat SuperCab 6.5' Box 4WD,40000,19849,Post Falls, ID,Black,Black,1,1,Personal,01:42:42,"2021,11,12"
60,Ford Fusion,Ford,2017,SE FWD,13177,108861,Georgetown, TX,White,Unknown,1,3,Fleet,01:42:42,"2021,11,12"
61,Ford F-150,Ford,2014,XLT Regular Cab 8.0' Box RWD,15751,110056,Ocala, FL,White,Gray,0,2,Personal,01:42:42,"2021,11,12"
62,Nissan Sentra,Nissan,2019,S CVT,16500,32968,COSTA MESA, CA,Gray,Black,0,1,Personal,01:42:42,"2021,11,12"
